date,order_id,product,category,units,revenue_inr,customer_id
2025-09-08,ORD-20250908-0004,Wireless Mouse,Peripherals,1,799,CUST-10056
2025-09-08,ORD-20250908-0016,Laptop Stand (Aluminum),HomeOffice,1,1899,CUST-10021
2025-09-08,ORD-20250908-0026,Laptop Stand (Aluminum),HomeOffice,2,3798,CUST-10081
2025-09-08,ORD-20250908-0039,Mechanical Keyboard (Blue),Peripherals,2,9198,CUST-10041
2025-09-08,ORD-20250908-0045,Wi-Fi Router AX1800,Networking,1,4299,CUST-10126
2025-09-08,ORD-20250908-0046,Bluetooth Headphones,Audio,1,2999,CUST-10079
2025-09-08,ORD-20250908-0048,Bluetooth Headphones,Audio,3,8997,CUST-10125
2025-09-09,ORD-20250909-0002,Laptop Stand (Aluminum),HomeOffice,1,1899,CUST-10027
2025-09-09,ORD-20250909-0005,Smartwatch Band (Silicone),Accessories,2,1398,CUST-10007
2025-09-09,ORD-20250909-0019,Webcam Full HD,Peripherals,1,2499,CUST-[phone]-09-09,ORD-[phone],Phone Case (Clear),Mobile,2,998,CUST-[phone]-09-09,ORD-[phone],Phone Case (Clear),Mobile,2,998,CUST-[phone]-09-09,ORD-[phone],Mechanical Keyboard (Blue),Peripherals,1,4599,CUST-10064
2025-09-09,ORD-20250909-0047,Wireless Mouse,Peripherals,1,799,CUST-[phone]-09-09,ORD-[phone],Phone Case (Clear),Mobile,2,998,CUST-[phone]-09-10,ORD-[phone],Mechanical Keyboard (Blue),Peripherals,1,4599,CUST-[phone]-09-10,ORD-[phone],Phone Case (Clear),Mobile,3,1497,CUST-[phone]-09-11,ORD-[phone],Laptop Stand (Aluminum),HomeOffice,2,3798,CUST-10072
2025-09-11,ORD-20250911-0011,Bluetooth Headphones,Audio,1,2999,CUST-10089
2025-09-11,ORD-20250911-0031,Webcam Full HD,Peripherals,1,2499,CUST-10036
2025-09-11,ORD-20250911-0035,Portable SSD 1TB,Storage,2,15998,CUST-10120
2025-09-11,ORD-20250911-0040,Wireless Mouse,Peripherals,3,2397,CUST-10068
2025-09-12,ORD-20250912-0006,Laptop Stand (Aluminum),HomeOffice,3,5697,CUST-10140
2025-09-12,ORD-20250912-0012,Mechanical Keyboard (Blue),Peripherals,1,4599,CUST-10118
2025-09-12,ORD-20250912-0013,Bluetooth Headphones,Audio,2,5998,CUST-10021
2025-09-12,ORD-20250912-0014,Mechanical Keyboard (Blue),Peripherals,3,13797,CUST-10093
2025-09-12,ORD-20250912-0015,Laptop Stand (Aluminum),HomeOffice,3,5697,CUST-10018
2025-09-12,ORD-20250912-0021,USB-C Cable (1m),Accessories,2,598,CUST-[phone]-09-12,ORD-[phone],Phone Case (Clear),Mobile,1,499,CUST-[phone]-09-12,ORD-[phone],Mechanical Keyboard (Blue),Peripherals,2,9198,CUST-10003
2025-09-12,ORD-20250912-0041,USB-C Cable (1m),Accessories,2,598,CUST-10028
2025-09-12,ORD-20250912-0043,Laptop Stand (Aluminum),HomeOffice,1,1899,CUST-10096
2025-09-13,ORD-20250913-0001,Bluetooth Headphones,Audio,1,2999,CUST-10071
2025-09-13,ORD-20250913-0003,Smartwatch Band (Silicone),Accessories,1,699,CUST-10109
2025-09-13,ORD-20250913-0020,Mechanical Keyboard (Blue),Peripherals,3,13797,CUST-10019
2025-09-13,ORD-20250913-0023,Smartwatch Band (Silicone),Accessories,1,699,CUST-10084
2025-09-13,ORD-20250913-0029,Smartwatch Band (Silicone),Accessories,2,1398,CUST-10068
2025-09-13,ORD-20250913-0030,Wi-Fi Router AX1800,Networking,2,8598,CUST-10150
2025-09-13,ORD-20250913-0037,Bluetooth Headphones,Audio,3,8997,CUST-10138
2025-09-14,ORD-20250914-0008,Wireless Mouse,Peripherals,1,799,CUST-10109
2025-09-14,ORD-20250914-0010,Webcam Full HD,Peripherals,1,2499,CUST-10024
2025-09-14,ORD-20250914-0017,Laptop Stand (Aluminum),HomeOffice,1,1899,CUST-10098
2025-09-14,ORD-20250914-0024,Wireless Mouse,Peripherals,1,799,CUST-10009
2025-09-14,ORD-20250914-0025,Webcam Full HD,Peripherals,2,4998,CUST-10069
2025-09-14,ORD-20250914-0033,Bluetooth Headphones,Audio,1,2999,CUST-10041
2025-09-14,ORD-20250914-0034,Portable SSD 1TB,Storage,2,15998,CUST-10017
2025-09-14,ORD-20250914-0038,Mechanical Keyboard (Blue),Peripherals,3,13797,CUST-10088
2025-09-14,ORD-20250914-0042,Mechanical Keyboard (Blue),Peripherals,3,13797,CUST-10130
2025-09-14,ORD-20250914-0044,USB-C Cable (1m),Accessories,2,598,CUST-10136
2025-09-14,ORD-20250914-0049,Bluetooth Headphones,Audio,2,5998,CUST-10033
